--- STARTUPS ---
[
  {
    "token": "feee900c050fa59aaa8e14d5daba122310f5bb9a1933f4ea791e93685ae99ab6",
    "status": "PENDING",
    "companyRole": "admin",
    "invitedAt": "2026-03-11T20:02:05.894Z",
    "resentAt": null,
    "acceptedAt": null,
    "revokedAt": null,
    "expiresAt": "2026-03-18T20:02:05.892Z"
  },
  {
    "id": "cmmmgugb10019p29w78l7il3h",
    "startupId": "cmmmgufof0017p29w57k39nne",
    "invitedBy": "cmmmgud4k0015p29w4eapxhfz",
    "email": "founder1_700@test.com",
    "token": "12b8eee067e67e830c800e069ff79b95c6856179acf70de8a7c91a440eb1f064",
    "status": "PENDING",
    "companyRole": "admin",
    "invitedAt": "2026-03-11T20:02:52.045Z",
    "resentAt": null,
    "acceptedAt": null,
    "revokedAt": null,
    "expiresAt": "2026-03-18T20:02:52.044Z"
  },
  {
    "id": "cmmmgxs900004p23d7fdzrnf3",
    "startupId": "cmmmgxrop0002p23d1z1mj2d8",
    "invitedBy": "cmmmgxpz20000p23dsr59hrtl",
    "email": "founder1_800@test.com",
    "token": "7067d77b204793634a951042c1671f2365c8c8c0c61ae361de6819f67f12edcc",
    "status": "ACCEPTED",
    "companyRole": "admin",
    "invitedAt": "2026-03-11T20:05:27.493Z",
    "resentAt": null,
    "acceptedAt": "2026-03-11T20:05:37.954Z",
    "revokedAt": null,
    "expiresAt": "2026-03-18T20:05:27.490Z"
  }
]
--- MEMBERSHIPS ---
[
  {
    "id": "cmmmgp1kz0002p2qpbpk4fjbr",
    "userId": "cmmmgp03f0000p2qpkr4q88vd",
    "startupId": "cmmjilka50002eq54a95wnhy9",
    "role": "admin",
    "joinedAt": "2026-03-11T19:58:39.682Z"
  },
  {
    "id": "cmmmgy03i000fp23djfdqmhov",
    "userId": "cmmmgxwm4000dp23dk6xkl7mp",
    "startupId": "cmmmgxrop0002p23d1z1mj2d8",
    "role": "admin",
    "joinedAt": "2026-03-11T20:05:37.662Z"
  },
  {
    "id": "cmmmh3hkd000jp23d68rg9i6u",
    "userId": "cmmmggob40000p29w5ekhxwll",
    "startupId": "cmmmgj7de0002p29wmxqs1z6j",
    "role": "admin",
    "joinedAt": "2026-03-11T20:09:53.581Z"
  }
]
